indiv_flower,stage
3_10,4
3_10,4
3_10,4
3_10,4
3_10,5
3_10,5
3_10,5
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,1
3_11,2
3_11,2
3_11,2
3_11,2
3_11,2
3_11,3
3_11,3
3_11,3
3_11,3
3_11,3
3_11,3
3_11,3
3_11,4
3_11,4
3_11,4
3_11,4
3_11,4
3_11,4
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,1
3_12,2
3_12,2
3_12,2
3_12,2
3_12,2
3_12,2
3_12,2
3_12,3
3_12,3
3_12,3
3_12,3
3_12,3
3_12,3
3_12,3
3_12,3
3_12,3
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,1
3_13,2
3_13,2
3_13,2
3_13,2
3_13,2
3_13,2
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,1
3_14,2
3_14,2
3_15,1
3_15,1
3_15,1
3_15,1
3_15,1
3_15,1
3_15,1
4_1,4
4_1,4
4_1,4
4_1,5
4_1,6
4_1,6
4_1,6
4_1,7
4_1,7
4_1,7
4_1,7
4_1,7
4_1,7
4_1,8
4_1,8
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,4
4_2,5
4_2,6
4_2,6
4_2,6
4_2,6
4_2,7
4_2,7
4_2,7
4_2,7
4_2,7
4_2,7
4_3,2
4_3,2
4_3,2
4_3,3
4_3,3
4_3,3
4_3,3
4_3,3
4_3,3
4_3,4
4_3,4
4_3,4
4_3,4
4_3,4
4_3,4
4_3,5
4_3,6
4_3,6
4_3,7
4_3,7
4_3,7
4_3,7
4_3,7
4_3,7
4_5,2
4_5,2
4_5,2
4_5,2
4_5,2
4_5,2
4_5,2
4_5,2
4_5,2
4_5,3
4_5,3
4_5,3
4_5,3
4_5,4
4_5,4
4_5,4
4_5,4
4_5,4
4_5,4
4_5,4
4_5,4
4_5,4
4_5,4
4_5,5
4_5,6
4_5,6
4_5,6
4_5,7
4_5,7
4_5,7
4_5,7
4_5,7
4_5,7
5_1,5
5_1,5
5_1,5
5_1,6
5_1,6
5_1,6
5_1,6
5_1,7
5_1,7
5_2,4
5_2,4
5_2,4
5_2,4
5_2,4
5_2,5
5_2,5
5_2,5
5_2,5
5_2,5
5_2,6
5_2,6
5_2,6
5_2,6
5_2,7
5_2,7
5_2,7
5_2,7
5_2,7
5_3,4
5_3,4
5_3,4
5_3,4
5_3,4
5_3,4
5_3,4
5_3,4
5_3,4
5_3,5
5_3,5
5_3,6
5_3,6
5_3,6
5_3,6
5_3,6
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_3,7
5_4,3
5_4,3
5_4,3
5_4,4
5_4,4
5_4,4
5_4,4
5_4,4
5_4,4
5_4,4
5_4,4
5_4,4
5_4,5
5_4,6
5_4,6
5_4,6
5_4,6
5_4,7
5_4,7
5_4,7
5_4,7
5_4,7
5_5,2
5_5,2
5_5,3
5_5,3
5_5,3
5_5,3
5_5,3
5_5,3
5_5,3
5_5,4
5_5,4
5_5,4
5_5,4
5_5,4
5_5,4
5_5,4
5_5,5
5_5,6
5_5,6
5_5,7
5_5,8
5_5,8
6_1,4
6_1,4
6_1,4
6_1,4
6_1,4
6_1,4
6_1,4
6_1,5
6_1,6
6_1,6
6_1,6
6_1,7
6_1,7
6_1,7
6_1,7
6_1,8
6_1,8
6_1,8
6_2,3
6_2,3
6_2,4
6_2,4
6_2,4
6_2,4
6_2,4
6_2,5
6_2,5
6_2,6
6_2,6
6_2,7
6_2,7
6_2,7
6_2,7
6_2,8
6_2,8
6_2,8
6_3,2
6_3,2
6_3,3
6_3,3
6_3,3
6_3,3
6_3,3
6_3,3
6_3,3
6_3,3
6_3,4
6_3,4
6_3,4
6_3,4
6_3,4
6_3,4
6_3,5
6_3,6
6_3,6
6_3,6
6_3,7
6_3,7
6_3,7
6_4,2
6_4,2
6_4,2
6_4,2
6_4,2
6_4,2
6_4,2
6_4,3
6_4,3
6_4,3
6_4,3
6_4,3
6_4,3
6_4,3
6_4,4
6_4,4
6_4,4
6_4,4
6_4,4
6_4,4
6_4,4
6_4,4
6_4,4
6_5,1
6_5,1
6_5,1
6_5,1
6_5,1
6_5,1
6_5,2
6_5,2
6_5,2
6_5,2
6_5,2
6_5,3
6_5,3
6_5,3
6_5,3
6_5,3
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,1
6_6,2
6_6,2
6_6,2
6_6,2
6_6,2
6_6,2
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
6_7,1
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_1,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_2,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_3,8
7_4,5
7_4,5
7_4,6
7_4,6
7_4,6
7_4,7
7_4,7
7_4,7
7_4,7
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_4,8
7_5,4
7_5,4
7_5,4
7_5,5
7_5,5
7_5,6
7_5,6
7_5,6
7_5,6
7_5,7
7_5,7
7_5,8
7_5,8
7_6,3
7_6,3
7_6,4
7_6,4
7_6,4
7_6,4
7_6,4
7_6,4
7_6,4
7_6,4
7_6,6
7_6,6
7_6,6
7_6,6
7_6,6
7_6,7
7_6,7
7_6,7
7_6,8
7_6,8
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,1
7_8,2
7_8,2
7_8,2
7_8,2
7_8,2
7_8,3
7_8,3
7_8,3
7_8,3
7_8,3
7_8,4
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,1
7_9,2
7_9,2
7_9,2
7_9,2
7_9,2
7_9,2
7_9,3
7_9,3
7_9,3
7_9,3
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,1
7_10,2
7_10,2
7_10,2
7_10,2
7_10,2
7_10,3
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,1
7_11,2
7_11,2
7_11,2
7_11,2
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,1
7_12,2
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_13,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_14,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_15,1
7_16,1
7_16,1
7_16,1
7_16,1
7_16,1
7_16,1
7_16,1
7_16,1
7_16,1
7_16,1
7_17,1
7_17,1
7_17,1
7_17,1
7_17,1
7_17,1
7_17,1
7_17,1
7_17,1
7_18,1
7_18,1
7_18,1
7_18,1
7_18,1
7_18,1
7_18,1
8_1,8
8_1,8
8_1,8
8_1,8
8_1,8
8_1,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_2,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_3,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_4,8
8_5,4
8_5,5
8_5,5
8_5,6
8_5,6
8_5,6
8_5,6
8_5,6
8_5,6
8_5,6
8_5,7
8_5,7
8_5,7
8_6,3
8_6,3
8_6,3
8_6,3
8_6,4
8_6,4
8_6,4
8_6,4
8_6,4
8_6,4
8_6,5
8_6,6
8_6,6
8_6,6
8_6,7
8_6,7
8_6,8
8_6,8
8_6,8
8_6,8
8_6,8
8_6,8
8_6,8
8_6,8
8_6,8
8_7,3
8_7,3
8_7,3
8_7,4
8_7,4
8_7,4
8_7,4
8_7,4
8_7,5
8_7,4
8_7,5
8_7,6
8_7,6
8_7,6
8_7,7
8_7,7
8_7,8
8_7,8
8_7,8
8_7,8
8_7,8
8_7,8
8_7,8
8_7,8
8_7,8
8_8,2
8_8,2
8_8,3
8_8,3
8_8,3
8_8,3
8_8,3
8_8,3
8_8,4
8_8,3
8_8,4
8_8,4
8_8,4
8_8,4
8_8,4
8_8,5
8_8,6
8_8,6
8_8,7
8_9,2
8_9,2
8_9,2
8_9,3
8_9,3
8_9,3
8_9,3
8_9,3
8_9,3
8_9,3
8_9,4
8_9,4
8_9,4
8_9,4
8_9,4
8_9,4
8_9,5
8_9,5
8_9,6
8_9,6
8_9,7
8_9,7
8_9,7
8_9,7
8_9,7
8_10,1
8_10,2
8_10,2
8_10,3
8_10,3
8_10,3
8_10,3
8_10,3
8_10,3
8_10,3
8_10,3
8_10,3
8_11,1
8_11,2
8_11,2
8_11,2
8_11,2
8_11,2
8_11,2
8_11,3
8_11,3
8_11,3
8_11,3
8_11,3
8_11,3
8_11,3
8_11,4
8_11,4
8_11,4
8_11,4
8_11,4
8_11,5
8_11,5
8_11,5
8_11,6
8_11,7
8_11,7
8_12,1
8_12,1
8_12,1
8_12,1
8_12,2
8_12,2
8_12,2
8_12,2
8_12,2
8_12,2
8_12,3
8_12,3
8_12,3
8_12,3
8_12,4
8_12,4
8_13,1
8_13,1
8_13,1
8_13,1
8_13,2
8_13,2
8_13,2
8_13,2
8_13,2
8_13,2
8_13,2
8_13,2
8_13,3
8_13,3
8_13,3
8_13,3
8_13,3
8_13,3
8_13,3
8_13,4
8_13,4
8_13,4
8_13,4
8_13,4
8_13,4
8_14,1
8_14,1
8_14,1
8_14,1
8_14,1
8_14,1
8_14,2
8_14,2
8_14,2
8_14,2
8_14,3
8_14,2
8_14,3
8_14,3
8_14,3
8_14,3
8_14,4
8_14,4
8_14,4
8_14,4
8_14,4
8_14,4
8_14,4
8_14,4
8_14,5
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,1
8_15,2
8_15,2
8_15,2
8_15,2
8_15,3
8_15,3
8_15,3
8_15,3
8_15,3
8_15,3
8_15,3
8_15,3
8_15,3
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_16,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,1
8_17,2
8_17,2
8_17,2
8_17,2
8_17,2
8_17,2
8_17,3
8_17,3
8_17,3
8_17,3
8_18,1
8_18,1
8_18,1
8_18,1
8_18,1
8_18,1
8_18,1
8_18,1
8_18,1
8_18,1
8_18,2
8_18,2
8_18,2
8_18,2
8_18,2
8_18,3
8_18,3
8_18,3
8_18,3
8_18,3
8_18,3
8_18,3
8_18,3
8_18,4
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,1
8_19,2
8_19,2
8_19,2
8_19,2
8_19,2
8_19,2
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_20,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_21,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_22,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_23,1
8_24,1
8_24,1
8_24,1
8_24,1
8_24,1
8_24,1
8_24,1
8_24,1
8_24,1
8_24,1
9_1,7
9_1,7
9_1,7
9_1,7
9_1,7
9_1,8
9_1,8
9_1,8
9_1,8
9_3,5
9_3,6
9_3,6
9_3,7
9_3,7
9_3,7
9_3,7
9_4,5
9_4,6
9_4,6
9_4,7
9_4,7
9_4,7
9_4,7
9_5,5
9_5,6
9_5,6
9_5,7
9_5,7
9_5,7
9_5,7
9_6,4
9_6,4
9_6,4
9_6,5
9_6,5
9_6,6
9_6,6
9_6,6
9_6,6
9_6,7
9_7,4
9_7,4
9_7,4
9_7,4
9_7,5
9_7,6
9_7,6
9_7,6
9_7,6
9_7,7
9_7,7
9_7,7
9_8,4
9_8,4
9_8,4
9_8,4
9_8,4
9_8,5
9_8,6
9_8,6
9_8,6
9_8,7
9_8,7
9_8,7
9_8,7
9_8,7
9_8,7
9_8,8
9_8,8
9_8,8
9_8,8
9_8,8
9_8,8
9_8,8
9_8,8
9_8,8
9_9,4
9_9,3
9_9,4
9_9,4
9_9,4
9_9,4
9_9,4
9_9,4
9_9,5
9_9,5
9_9,5
9_9,6
9_9,6
9_9,6
9_9,7
9_9,7
9_9,7
9_9,7
9_9,7
9_9,7
9_9,7
9_9,7
9_9,7
9_9,8
9_9,8
9_10,3
9_10,3
9_10,3
9_10,3
9_10,3
9_10,4
9_10,4
9_10,4
9_10,4
9_10,4
9_10,4
9_10,5
9_10,5
9_10,5
9_10,6
9_10,6
9_10,7
9_10,7
9_10,7
9_10,7
9_10,7
9_10,7
9_10,7
9_10,7
9_10,7
9_11,3
9_11,3
9_11,3
9_11,3
9_11,3
9_11,4
9_11,4
9_11,4
9_11,4
9_11,4
9_11,4
9_11,4
9_11,4
9_11,4
9_11,7
9_11,7
9_11,7
9_11,7
9_11,7
9_11,7
9_12,3
9_12,3
9_12,3
9_12,3
9_12,3
9_12,4
9_12,4
9_12,4
9_12,4
9_12,4
9_12,4
9_12,5
9_12,5
9_12,6
9_12,7
9_12,7
9_12,7
9_12,7
9_12,7
9_12,7
9_13,2
9_13,2
9_13,2
9_13,3
9_13,3
9_13,3
9_13,4
9_13,4
9_13,4
9_13,4
9_13,4
9_13,4
9_13,4
9_13,4
9_13,4
9_13,5
9_13,5
9_13,5
9_13,6
9_13,6
9_13,7
9_13,7
9_13,7
9_13,7
9_13,7
9_14,2
9_14,2
9_14,2
9_14,2
9_14,2
9_14,2
9_14,2
9_14,2
9_14,2
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_14,3
9_15,2
9_15,1
9_15,2
9_15,2
9_15,2
9_15,2
9_15,2
9_15,3
9_15,3
9_15,3
9_15,3
9_15,3
9_15,3
9_15,4
9_16,1
9_16,1
9_16,1
9_16,1
9_16,1
9_16,1
9_16,1
9_16,1
9_16,2
9_16,2
9_16,2
9_16,2
9_16,3
9_16,3
9_16,3
9_16,3
9_16,3
9_16,4
9_16,4
9_16,4
9_16,4
9_16,4
9_16,4
9_16,4
9_16,4
9_17,1
9_17,1
9_17,1
9_17,1
9_17,1
9_17,1
9_17,2
9_17,2
9_17,2
9_17,3
9_17,3
9_17,3
9_17,3
9_17,3
9_17,3
9_17,3
9_17,4
9_17,4
9_17,4
9_17,4
9_17,4
9_17,4
9_17,4
9_17,4
9_17,4
9_18,1
9_18,1
9_18,1
9_18,1
9_18,1
9_18,1
9_18,1
9_18,1
9_18,2
9_18,2
9_18,2
9_18,2
9_18,2
9_18,3
9_18,3
9_18,3
9_18,3
9_18,3
9_18,4
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,1
9_19,2
9_19,2
9_19,2
9_19,2
9_19,3
9_19,3
9_19,3
9_19,3
9_19,3
9_19,3
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,1
9_20,2
9_20,2
9_20,2
9_20,2
9_20,2
9_20,3
9_20,3
9_21,3
9_21,3
9_21,3
9_21,4
9_21,4
9_21,4
9_21,4
9_21,4
9_21,4
9_21,4
9_21,4
9_21,4
9_21,5
9_21,5
9_21,7
9_21,7
9_21,7
9_22,1
9_22,1
9_22,1
9_22,1
9_22,1
